亜	Á
酷	Khốc
khốc liệt

昆	Côn
côn trùng

懇	Khẩn
khẩn khoản

佐	Tá
phò tá

唆	Toa
dụ dỗ, sai khiến

詐	Trá
dối trá

砕	Toái
phá vỡ

宰	Tể
tể tướng

栽	Tài
trồng cây

斎	Trọc
ăn chay

崎	Kì
phân nhánh

索	Tác
xúc tác

酢	Tạc
dấm ăn

桟	Sạn
giá để đồ

傘	Tán 
cái ô

肢	Chi
chân tay người

嗣	Tự
con cháu nối dõi

賜	Dịch
mậu dịch

滋	Tư
phồn thịnh

璽	Tỉ 
ấn của vua

漆	Tất 
cây sơn

遮	Già
chặn, che

蛇	Xà
con rắn

酌	Chước 
châm chước

爵	Tước
tước hầu

珠	Châu 
châu báu

儒	Nho
nho nhã

囚	Tù
ngục tù

臭	Xú 
mùi hôi, xú uế

愁	Sầu
buồn bã

酬	Thù 
báo thù

醜	Xú 
xấu xí

汁	Trấp
nước súp

充	Sung 
bổ sung

渋	Sáp
co lại

銃	Súng
khẩu súng

叔	Thúc
bác trai

淑	Thục
hiền thục

粛	Túc
nghiêm túc

塾	Thục
tư thục

俊	Tuấn
tuấn tú

准	Chuẩn
chuẩn tướng

殉	Tuẫn
chết theo

循	Tuần
tuần hoàn

庶	Thứ
thứ dân

緒	Tự
cùng nhau

叙	Tự
kể chuyện

升	Thăng
thăng cấp

抄	Sao
sao chép

肖	Tiêu
chân dung

尚	Thượng
ngoài ra

宵	Tiêu
buổi đêm

症	Chứng
chứng bệnh

祥	Tường
cát tường

渉	Thiệp
lịch thiệp

訟	Tụng
kiện tụng

硝	Tiêu
Nitrat

粧	Trang
hóa trang

詔	Chiếu
chiếu vua ban

奨	Tưởng 
tưởng thưởng

彰	Chương 
rực rỡ

償	Thường 
bồi thường

礁	Tiều 
đá ngầm

浄	Tịnh
thanh tịnh

剰	Thặng
thặng dư

縄	Thằng
sợi dây

壌	Nhưỡng
thổ nhưỡng

醸	Nhưỡng
lên men

津	Tân
Bến cảng

唇	Thần
cái môi

娠	Thần
mang thai

紳	Thân 
đàn ông

診	Chẩn 
chẩn trị

刃	Nhận
sắc nhọn

迅	Tấn
nhanh chóng

甚	Thậm 
rất, lắm

帥	Súy
tướng

睡	Thụy 
nhắm mắt

枢	Xu
cái trục

崇	Sùng 
sùng bái

据	Cư
lắp đặt, trang bị

杉	Sam
cây tuyết tùng

斉	Tề
chỉnh tề

逝	Thệ 
chết

誓	Thệ 
tuyên thệ

析	Tích 
phân tích

拙	Chuyết 
vụng về

窃	Thiết 
trộm cắp

仙	Tiên 
tiên nhân

栓	Xuyên 
then chốt

旋	Toàn 
trở lại, quay lại

践	Tiễn 
thực tiễn

遷	Thiên 
biến thiên

薦	Tiến 
tiến độ, bước tiến

繊	Tiêm 
thanh mảnh

禅	Thiền 
ngồi thiền

漸	Tiệm 
tiệm cận

租	Tô 
tô thuế

疎	Sơ 
sơ lược

塑	Tố 
bồi đắp

壮	Tráng 
trai tráng

荘	Trang 
biệt thự

捜	Sưu 
sưu tập

挿	Sáp 
thêm

曹	Tào 
họ Tào

喪	Tang 
tang lễ

槽	Tào 
cái máng

霜	Sương 
sương mù

藻	Tảo 
tảo biển

妥	Thỏa 
thỏa thuận

堕	Đọa 
sa đọa

惰	Nọa 
lười biếng

駄	Đà
thồ hàng

泰	Thái
thái bình

濯	Trạc
tẩy rửa

但	Đãn
tuy nhiên, nhưng

棚	Bằng
cái giá

痴	Si 
si đần

逐	Trục 
trục xuất

秩	Trật 
trật tự

嫡	Đích 
hợp pháp

衷	Trung 
trung thực

弔	Điếu 
viếng thi

挑	Thiêu
khiêu khích

眺	Thiếu 
tầm nhìn

釣	Điếu 
câu cá

懲	Trừng 
trừng phạt

勅	Sắc 
sắc lệnh

朕	Trẫm 
danh xưng của vua

塚	Trủng 
mô đất

漬	Tí 
ngâm, tẩm

坪	Bình 
đơn vị đo

呈	Trình 
thuyết trình

廷	Đình 
Triều đình

邸	Để 
lâu đài

亭	Đình 
đình làng

貞	Trinh 
trinh tiết

逓	Đệ 
đệ trình

偵	Trinh 
dò xét, trinh thám

艇	Đĩnh 
cái thuyền nhỏ

泥	Nê 
bùn đất

迭	Điệt
thay phiên

徹	Triệt
triệt để

撤	Triệt 
triệt hạ, hủy bỏ

悼	Điệu 
truy điệu

搭	Đáp 
đưa lên, treo lên

棟	Đống
nóc nhà

筒	Đồng 
ống tre

謄	Đằng 
sao chép

騰	Đằng 
tiến lên, nhảy

洞	Động 
hang động

督	Đốc 
đốc thúc

凸	Đột 
phần lồi ra

屯	Đồn 
đồn trại

軟	Nhuyễn
mềm mại

尼	Ni 
nữ tu, bà xơ

妊	Nhâm 
mang thai

忍	Nhẫn 
nhẫn nại

寧	Ninh 
lịch thiệp

把	Bả 
cầm, giữ

覇	Bá 
bá quyền

廃	Phế
tàn phế

培	Bồi
bồi đắp

媒	Môi 
môi giới

賠	Bồi
bồi thường

伯	Bá
bá thúc

舶	Bạc 
thuyền lớn

漠	Mạc
sa mạc

肌	Cơ
da thịt

鉢	Bát
cái bát

閥	Phiệt 
quân phiệt

煩	Phiền 
phiền não

頒	Ban 
ban bố

妃	Phi
phi tần

披	Phi 
vạch ra,xé ra

扉	Phi
cánh cửa

罷	Bãi
bãi bỏ

猫	Miêu
con mèo

賓	Tân 
khách quý

頻	Tần
tần suất

瓶	Bình 
bình, lọ

扶	Phù
phù hộ

附	Phụ
thêm vào

譜	Phổ 
phả hệ, phổ nhạc

侮	Vũ
coi thường

沸	Phí
nước sôi

雰	Phân
bầu không khí

憤	Phẫn
phẫn nộ

丙	Bính
Can Bính

併	Tinh
nhưng, tuy nhiên

塀	Biên
tường rào

幣	Tệ
tiền tệ

弊	Tệ
tệ hại

偏	Thiên
thiên vị, sự lệch lạc

遍	Biến
phổ biến

泡	Phao
bong bóng

俸	Bổng
bổng lộc

褒	Bao
khen ngợi

剖	Phẫu
phẫu thuật

紡	Phưởng
se tơ, se chỉ

朴	Bốc
chất phác

僕	Bộc
xưng tôi

撲	Phác
đánh nhau

堀	Quật
hang động

奔	Bôn
bôn ba

麻	Ma
cây lanh, cây gai

摩	Ma
ma sát

磨	Ma
mài

抹	Mạt 
lau, quét

岬	Giáp
vệ núi

銘	Minh
khắc tên

妄	Vọng
Sằng, càn

盲	Manh
mù

耗	Háo
hao tổn

厄	Ách 
tai ách

愉	Du
vui vẻ

諭	Dụ
chỉ đạo

癒	Dũ
chữa khỏi

唯	Duy
duy nhất

悠	Du
ung dung

猶	Do
do dự

裕	Dụ 
giàu có

融	Dung 
dung hợp, hòa tan

庸	Dung
xoàng xĩnh

窯	Diêu 
cái bếp lò

羅	La 
lưới, la bàn

酪	Lạc
bơ lạc

痢	Lị
bệnh lị

履	Lí
lí lịch

柳	Liễu
cây liễu

竜	Long 
con rồng

硫	Lưu
lưu huỳnh

虜	Lỗ
tù nhân

涼	Lương
mát mẻ

僚	Liêu
đồng liêu

寮	Liêu
ký túc xá

倫	Luân
luân lý

累	Lụy
hệ lụy

塁	Lũy
thành lũy

戻	Lệ
quay lại

鈴	Linh
cái chuông

賄	Hối
hối lộ

枠	Khung
cái khung

挨	Ai 
thăm hỏi

曖	Ái
nhập nhằng, khó hiểu

宛	Uyên
phân công

嵐	Lam
bão tố

畏	Úy
sợ hãi

萎	Nuy
héo khô

椅	Y
cái ghế

彙	Vị
các loại khác nhau

茨	Tì
cái gai

咽	Yết
yết hầu

淫	Dâm
tà dâm

唄	Bái
tiếng hát, tiếng hót

鬱	Uất
uất ức

怨	Oán
oán hận

媛	Viện
bà hoàng, bà chúa

艶	Diễm
đẹp đẽ, bóng bảy

旺	Vượng
thịnh vượng

岡	Cương
sườn núi

臆	Ức
rụt rè

俺	Yêm
xưng tôi

苛	Hà
bắt nạt

牙	Nha
răng nanh

瓦	Ngõa
gạch, ngói

楷	Giai 
cây giai(tên 1 loại cây)

潰	Hội
nghiền, dập

諧	Hài
hài hòa, hòa hợp

崖	Nhai
ven núi

蓋	Cái
cái vòm, nắp

骸	Hài
thi hài

柿	Thị 
cây thị

顎	Ngạc
cái cằm

葛	Cát
củ sắn

釜	Phủ
cái nồi, cái chảo

鎌	Liêm
cái liềm

韓	Hàn
Hàn Quốc

玩	Ngoạn
du ngoạn

伎	Kĩ
kĩ nghệ

亀	Qui
con rùa

毀	Hủy
phá hủy

畿	Kì
kinh kì

臼	Cữu
cối đá

嗅	Khứu
ngửi, khứu giác

巾	Cân
bộ cân

僅	Cận
số lượng nhỏ

錦	Cẩm
gấm vóc

惧	Cụ
sự sợ hãi

串	Xuyến
cái xiên

窟	Quật
cái hang

熊	Hùng
con gấu

詣	Nghệ
hành hương

憬	Cảnh
cảnh tỉnh, tỉnh ngộ

稽	Kê
khấu đầu

隙	Khích
lỗ hổng

桁	Hành
rầm, trụ gỗ

拳	Quyền
nắm đấm

鍵	Kiện
chìa khóa

舷	Huyền
mạn thuyền

股	Cổ
cái đùi

虎	Hổ
con hổ

錮	Cố
hàn

勾	Câu
móc, ngoặc

梗	Ngạnh
tắc nghẽn

喉	Hầu
yết hầu

乞	Khất
xin xỏ, hành khất

傲	Ngạo
kiêu ngạo

駒	Câu 
con quay

頃	Khoảnh 
khoảng

痕	Ngân
vết sẹo

沙	Sa
bãi cát

挫	Tỏa
bẻ cong

采	Thái 
hái ngắt

塞	Tắc
bế tắc

埼	Kỳ 
mũi đất

柵	Sách 
hàng rào

刹	Sát 
sát na, đến, chốc lát

拶	Tạt 
bức bách

斬	Trảm 
chém đứt

恣	Tứ 
phóng túng

摯	Chí 
mạnh mẽ

餌	Nhị 
mồi câu cá

鹿	Lộc 
con huơu

𠮟	Sất 
quát, kêu

嫉	Tật 
ghen ghét

腫	Thũng 
khối u

呪	Chú 
thần chú,bùa ngải

袖	Tụ 
ống tay áo

羞	Tu 
nhút nhát

蹴	Xúc 
đá

憧	Sung 
mong ước

拭	Thức 
lau chùi

尻	Khào 
cái mông

芯	Tâm 
cái lõi

腎	Thận 
quả thận

須	Tu 
cần thiết

裾	Cư 
vạt áo

凄	Thê 
dọa, kinh khủng

醒	Tỉnh 
tỉnh ngộ

脊	Tích 
cột sống

戚	Thích 
thân thích

煎	Tiên 
rang

羨	Tiện 
ham muốn

腺	Tuyến 
các tuyến trong cơ thể

詮	Thuyên 
đủ, kĩ càng

箋	Tiên 
đồ văn phog phẩm

膳	Thiện 
bàn ăn kiểu Nhật xưa

狙	Thư 
đích nhắm

遡	Tố 
đi ngược dòng

曽	Tằng
chắt(trong cháu chắt)

爽	Sảng
sảng khoái

痩	Sấu
gầy đi

踪	Tung 
sự biến đi

捉	Tróc
túm lấy, chộp lấy

遜	Tốn 
khiêm tốn

汰	Thái 
thái quá

唾	Thóa 
nước bọt

堆	Đôi 
đắp, chất đống

戴	Đái 
nhận

誰	Thùy 
ai đó

旦	Đán 
sớm

綻	Trán 
đường khâu

緻	Trí 
tỉ mỉ

酎	Trữu 
rượu nặng

貼	Thiếp 
dán

嘲	Trào 
trào phúng, nhạo báng

捗	Duệ 
tiến bộ

椎	Chuy 
nện đánh

爪	Trảo 
móng vuốt

鶴	Hạc 
con hạc

諦	Đế 
từ bỏ

溺	Nịch 
chết đuối

塡	Điền 
lấp đầy

妬	Đố 
đố kị

賭	Đổ 
đánh bạc

藤	Đằng 
hoa Tử Đằng

瞳	Đồng 
đồng tử(trong mắt)

栃	Dẻ 
hạt dẻ

頓	Đốn 
chỉnh đốn

貪	Tham 
tham lam

丼	Tỉnh/Đôn
cái bát

那	Na 
nhiều, an nhàn

奈	Nại 
tận cùng

梨	Lê 
quả lê

謎	Mê 
câu đố

鍋	Oa 
cái chảo

匂	Mùi 
mùi hương

虹	Hồng 
cầu vồng

捻	Niệm 
vặn, xoắn

罵	Mạ
mắng chửi, lăng mạ

剝	Bác
bóc, gọt

箸	Trứ
cái đũa

氾	Phiếm
tràn lan

汎	Phiếm
phù phiếm

阪	Phản 
tên (Osaka)

斑	Ban 
vết lốm đốm

眉	Mi 
lông mi

膝	Tất 
đầu gối

肘	Trửu 
khuỷu tay

阜	Phụ 
gò đất

訃	Phó 
cáo phó

蔽	Tế 
che lấp

餅	Bính 
bánh dày

璧	Bích 
hoàn mĩ

蔑	Miệt 
miệt thị

哺	Bộ 
mớm

蜂	Phong 
con ong

貌	Mạo 
dung mạo

頰	Giáp 
cái má

睦	Mục 
hòa giải

勃	Bột 
bột phát

昧	Muội 
ngu muội

枕	Chẩm 
cái gối

蜜	Mật 
mật ngọt

冥	Minh 
tối, u minh

麺	Miến 
mì sợi

冶	Dã 
nấu chảy

弥	Di 
khắp, đầy

闇	Ám 
tối sầm

喩	Dụ 
nói bóng gió

湧	Dũng 
sôi sục

妖	Yêu 
yêu quái

瘍	Dương 
lở loét

沃	Ốc 
rót, tưới

拉	Lạp 
lôi kéo

辣	Lạt 
gian ác

藍	Lam 
màu chàm

璃	Li 
pha lê, lưu li, ngọc đá xanh

慄	Lật 
run rẩy

侶	Lữ
bầu bạn

瞭	Liệu
rõ ràng, sáng sủa

瑠	Lưu
lưu li

呂	Lữ 
khớp, bể tắm

賂	Lộ
hối lộ

弄	Lộng 
chế nhạo, bỡn cợt

籠	Lung 
cái giỏ, cái lồng

麓	Lộc 
chân núi

脇	Hiếp 
nách
